Subject,session,session_rev,Reward,RT
1,2,0,-1,1605.571429
1,2,0,1,1572.4
1,3,1,-1,1640.888889
1,3,1,1,1382.785714
1,4,2,-1,1548.4
1,4,2,1,1552.5
1,5,3,-1,1520.4
1,5,3,1,1481.714286
1,6,4,-1,1441.166667
1,6,4,1,1543.357143
1,7,5,-1,1338.727273
1,7,5,1,1178.222222
1,8,6,-1,1322.409091
1,8,6,1,1190.222222
1,9,7,-1,1334
1,9,7,1,1095.8125
2,2,0,-1,1458.555556
2,2,0,1,1361.857143
2,3,1,-1,1349.238095
2,3,1,1,1522.842105
2,4,2,-1,1312.2
2,4,2,1,1404
2,5,3,-1,1417.210526
2,5,3,1,1367.8125
2,6,4,-1,1254.941176
2,6,4,1,1336.6875
2,7,5,-1,1075.071429
2,7,5,1,1221.071429
2,8,6,-1,1134
2,8,6,1,1333
2,9,7,-1,1188.727273
2,9,7,1,1225.5
4,2,0,-1,991.5
4,2,0,1,1476.333333
4,3,1,-1,1391
4,3,1,1,1490.571429
4,4,2,-1,1189.846154
4,4,2,1,1408.076923
4,5,3,-1,1307.875
4,5,3,1,1746.181818
4,6,4,-1,1223.384615
4,6,4,1,1675.571429
4,7,5,-1,1412.2
4,7,5,1,1432
4,8,6,-1,1221.714286
4,8,6,1,1244.285714
4,9,7,-1,1221.444444
4,9,7,1,1414.764706
5,2,0,-1,902.9230769
5,2,0,1,865.6363636
5,3,1,-1,1176.9
5,3,1,1,1223.555556
5,4,2,-1,840.2727273
5,4,2,1,984
5,5,3,-1,667.0769231
5,5,3,1,798
5,6,4,-1,917.0434783
5,6,4,1,1181.111111
5,7,5,-1,896.7777778
5,7,5,1,1130
5,8,6,-1,1238.5
5,8,6,1,1170.25
5,9,7,-1,914.0833333
5,9,7,1,1054.6
6,2,0,-1,756.5555556
6,2,0,1,812.2222222
6,3,1,-1,874.2
6,3,1,1,966.4705882
6,4,2,-1,1004.875
6,4,2,1,776
6,5,3,-1,1040.230769
6,5,3,1,858.5
6,6,4,-1,1093.709677
6,6,4,1,999
6,7,5,-1,1049.444444
6,7,5,1,826.9090909
6,8,6,-1,1076.363636
6,8,6,1,1045.722222
6,9,7,-1,954.9230769
6,9,7,1,873
7,2,0,-1,1464.833333
7,2,0,1,1613.454545
7,3,1,-1,1843.5625
7,3,1,1,1658.454545
7,4,2,-1,1364
7,4,2,1,1241.7
7,5,3,-1,1452.1875
7,5,3,1,1643.466667
7,6,4,-1,1232.461538
7,6,4,1,1578.428571
7,7,5,-1,1763
7,7,5,1,1053.8
7,8,6,-1,1530.333333
7,8,6,1,1459.428571
7,9,7,-1,1398.842105
7,9,7,1,1442.842105
8,2,0,-1,1231.923077
8,2,0,1,1094.636364
8,3,1,-1,1289.642857
8,3,1,1,1003.9
8,4,2,-1,1142.833333
8,4,2,1,399
8,5,3,-1,382
8,6,4,-1,808
8,6,4,1,1143
8,7,5,-1,1266.2
8,7,5,1,958.8823529
8,8,6,-1,1141.230769
8,8,6,1,1305.923077
8,9,7,-1,1133.142857
8,9,7,1,920.8666667
9,2,0,-1,1210.076923
9,2,0,1,1191.571429
9,3,1,-1,1616.222222
9,3,1,1,1335.125
9,4,2,-1,1572
9,4,2,1,1073
9,5,3,-1,1558.818182
9,5,3,1,1234.583333
9,6,4,-1,1403.076923
9,6,4,1,1283.692308
9,7,5,-1,1368
9,7,5,1,1370.416667
9,8,6,-1,1365.125
9,8,6,1,1335.266667
9,9,7,-1,1304.6
9,9,7,1,1179.076923
10,2,0,-1,1124.636364
10,2,0,1,1013.214286
10,3,1,-1,976.5
10,3,1,1,795.5454545
10,4,2,-1,1145.75
10,4,2,1,870.8
10,5,3,-1,1177.4
10,5,3,1,765
10,6,4,-1,1006
10,6,4,1,979.9
10,7,5,-1,1053.166667
10,7,5,1,927.8823529
10,8,6,-1,1029.2
10,8,6,1,772
10,9,7,-1,798.4666667
10,9,7,1,775.3333333
11,2,0,-1,1440.714286
11,2,0,1,1243.214286
11,3,1,-1,1232.875
11,3,1,1,1138.947368
11,4,2,-1,1097
11,4,2,1,1096.285714
11,5,3,-1,1113.125
11,5,3,1,1064.5625
11,6,4,-1,1286.055556
11,6,4,1,1164.75
11,7,5,-1,1234.555556
11,7,5,1,1131.6
11,8,6,-1,1125.636364
11,8,6,1,1000.928571
11,9,7,-1,1159.096774
11,9,7,1,1132.111111
12,2,0,1,1477.666667
12,3,1,-1,1078.5
12,3,1,1,988.8
12,4,2,-1,894
12,4,2,1,1000.818182
12,5,3,-1,879.6666667
12,5,3,1,664.2
12,6,4,-1,1053.142857
12,6,4,1,1027.444444
12,7,5,-1,1310.6
12,7,5,1,1277.666667
12,8,6,-1,1265
12,8,6,1,1080
12,9,7,-1,1381
12,9,7,1,1437.142857
13,2,0,-1,1413.875
13,2,0,1,939.6666667
13,3,1,-1,1072.428571
13,3,1,1,844
13,4,2,-1,1047.2
13,4,2,1,834.9090909
13,5,3,-1,1112
13,5,3,1,1064.076923
13,6,4,-1,1383.555556
13,6,4,1,1221.071429
13,7,5,-1,1569.090909
13,7,5,1,1234.615385
13,8,6,-1,1490.333333
13,8,6,1,1653.235294
13,9,7,-1,1605
13,9,7,1,1281.846154
14,2,0,-1,929.375
14,2,0,1,1267.090909
14,3,1,-1,580.2
14,3,1,1,758.9285714
14,4,2,-1,877.5
14,4,2,1,984.6666667
14,5,3,-1,1518.444444
14,5,3,1,1338.083333
14,6,4,-1,1150.533333
14,6,4,1,1290.307692
14,7,5,-1,1141.962963
14,7,5,1,1270.066667
14,8,6,-1,1047.636364
14,8,6,1,1104.411765
14,9,7,-1,954.8148148
14,9,7,1,1043.222222
15,2,0,-1,1332.5
15,2,0,1,1120.8
15,3,1,-1,1573.095238
15,3,1,1,1800.266667
15,4,2,-1,1864.8
15,4,2,1,1624.3125
15,5,3,-1,1481.526316
15,5,3,1,1448.375
15,6,4,-1,1624.875
15,6,4,1,1635.6875
15,7,5,-1,1269.8
15,7,5,1,1440.166667
15,8,6,-1,1482.071429
15,8,6,1,1472.333333
15,9,7,-1,1593.571429
15,9,7,1,1404.928571
16,2,0,-1,1603.8
16,2,0,1,1995.666667
16,3,1,-1,1832.083333
16,3,1,1,1840.222222
16,4,2,-1,1858.952381
16,4,2,1,1693.083333
16,5,3,-1,1864.88
16,5,3,1,1616.222222
16,6,4,-1,1573
16,6,4,1,1433.2
16,7,5,-1,1422.818182
16,7,5,1,1427.875
16,8,6,-1,1438.571429
16,8,6,1,1457.6
16,9,7,-1,1307.909091
16,9,7,1,1337.777778
17,2,0,-1,882.75
17,2,0,1,879
17,3,1,-1,924.5862069
17,3,1,1,730.125
17,4,2,-1,851.3913043
17,4,2,1,1052.0625
17,5,3,-1,843.7647059
17,5,3,1,979.1875
17,6,4,-1,1038.470588
17,6,4,1,1113.928571
17,7,5,-1,968.4333333
17,7,5,1,959.2857143
17,8,6,-1,861.7894737
17,8,6,1,918.5625
17,9,7,-1,912.3846154
17,9,7,1,992.75
18,2,0,-1,415.75
18,2,0,1,980
18,3,1,-1,1103.181818
18,3,1,1,1129.6
18,4,2,-1,976.0909091
18,4,2,1,945
18,5,3,-1,1425.857143
18,5,3,1,1350.909091
18,6,4,-1,1264
18,6,4,1,1506.222222
18,7,5,-1,1037
18,7,5,1,1313.214286
18,8,6,-1,1059
18,8,6,1,1054.4
18,9,7,-1,1118.0625
18,9,7,1,1057.625
19,2,0,-1,742
19,2,0,1,681.5
19,3,1,-1,1218.866667
19,3,1,1,1129
19,4,2,-1,1417.666667
19,4,2,1,1349.636364
19,5,3,-1,1520.5
19,5,3,1,1671.5
19,6,4,-1,1418.428571
19,6,4,1,1681.181818
19,7,5,-1,1512.071429
19,7,5,1,1669.923077
19,8,6,-1,1357.5625
19,8,6,1,1795.625
19,9,7,-1,1244.454545
19,9,7,1,1592.733333
20,2,0,-1,1637.176471
20,2,0,1,1820.333333
20,3,1,-1,1466.111111
20,3,1,1,1565.846154
20,4,2,-1,1338.352941
20,4,2,1,1523.823529
20,5,3,-1,1499.5
20,5,3,1,1498.533333
20,6,4,-1,1540.666667
20,6,4,1,1499.4
20,7,5,-1,1273.7
20,7,5,1,1427
20,8,6,-1,1156.090909
20,8,6,1,1201
20,9,7,-1,1245.846154
20,9,7,1,1312.15
21,2,0,-1,1692.714286
21,2,0,1,1565.727273
21,3,1,-1,1426.454545
21,3,1,1,1165.875
21,4,2,-1,1946.666667
21,4,2,1,1314.266667
21,5,3,-1,1375.111111
21,5,3,1,1383.533333
21,6,4,-1,1493.307692
21,6,4,1,1290.611111
21,7,5,-1,1504.071429
21,7,5,1,1342.1875
21,8,6,-1,1741.714286
21,8,6,1,1251.071429
21,9,7,-1,1175.142857
21,9,7,1,926.25
22,2,0,-1,1089.4
22,2,0,1,1131.066667
22,3,1,-1,1048.888889
22,3,1,1,1174.416667
22,4,2,-1,1050.0625
22,4,2,1,1137.333333
22,5,3,-1,1042.230769
22,5,3,1,1077.3
22,6,4,-1,1114.909091
22,6,4,1,1032.8
22,7,5,-1,1156.375
22,7,5,1,1067.3125
22,8,6,-1,1235.666667
22,8,6,1,1020.214286
22,9,7,-1,1116.461538
22,9,7,1,1207.071429
23,2,0,-1,569.75
23,2,0,1,751.375
23,3,1,-1,894.5
23,3,1,1,1003.7
23,4,2,-1,1400.25
23,4,2,1,1180.666667
23,5,3,-1,1627.428571
23,5,3,1,1260.8
23,6,4,-1,1457.4
23,6,4,1,1289.384615
23,7,5,-1,1407.444444
23,7,5,1,1080.428571
23,8,6,-1,1578
23,8,6,1,1178.071429
23,9,7,-1,1615.666667
23,9,7,1,1099.666667
24,2,0,-1,1046.571429
24,2,0,1,748.2
24,3,1,-1,692.25
24,3,1,1,453.5714286
24,4,2,-1,1289.3125
24,4,2,1,1112.142857
24,5,3,1,1278.222222
24,6,4,-1,1492
24,6,4,1,1150.166667
24,7,5,-1,1296.4
24,7,5,1,1093.272727
24,8,6,-1,1172
24,8,6,1,1226.714286
24,9,7,-1,1414
24,9,7,1,1151.2
25,2,0,-1,1615.416667
25,2,0,1,1540.333333
25,3,1,-1,1759
25,3,1,1,1525
25,4,2,-1,1835.833333
25,4,2,1,1466.333333
25,5,3,-1,1476.714286
25,5,3,1,1485.461538
25,6,4,-1,1616.545455
25,6,4,1,1505.416667
25,7,5,-1,1402.076923
25,7,5,1,1347.666667
25,8,6,-1,1391
25,8,6,1,1807.909091
25,9,7,-1,1800.363636
25,9,7,1,1716.705882
26,2,0,-1,903.7692308
26,2,0,1,997.4166667
26,3,1,-1,1286.777778
26,3,1,1,1279.555556
26,4,2,-1,1446.833333
26,4,2,1,1332.916667
26,5,3,-1,1522.333333
26,5,3,1,1358
26,6,4,-1,1071.315789
26,6,4,1,1126.090909
26,7,5,-1,1200.333333
26,7,5,1,1193.5
26,8,6,-1,1454.689655
26,8,6,1,1468.866667
26,9,7,-1,1492.95
26,9,7,1,1500.5
27,2,0,-1,1305.666667
27,2,0,1,993.5
27,3,1,-1,1041.777778
27,3,1,1,901.2222222
27,4,2,-1,1031
27,4,2,1,963.1428571
27,5,3,-1,956.9090909
27,5,3,1,902.0769231
27,6,4,-1,959.0769231
27,6,4,1,959
27,7,5,-1,1013.35
27,7,5,1,951.75
27,8,6,-1,834.3333333
27,8,6,1,899
27,9,7,-1,960.3529412
27,9,7,1,902.2666667
28,2,0,-1,1583.444444
28,2,0,1,1793.25
28,3,1,-1,1568.454545
28,3,1,1,1476.5
28,4,2,-1,1453.47619
28,4,2,1,1039.769231
28,5,3,-1,1608.333333
28,5,3,1,1482.5
28,6,4,-1,1390.625
28,6,4,1,1086.055556
28,7,5,-1,1078.793103
28,7,5,1,1050.823529
28,8,6,-1,1272.15
28,8,6,1,1063
28,9,7,-1,1207.176471
28,9,7,1,1266.190476
29,2,0,-1,1363.555556
29,2,0,1,953.2
29,3,1,-1,860.1666667
29,3,1,1,1298.555556
29,4,2,-1,1539.5625
29,4,2,1,1250.266667
29,5,3,-1,1591.9
29,5,3,1,1554.692308
29,6,4,-1,1380.6
29,6,4,1,1249.636364
29,7,5,-1,1362
29,7,5,1,1199.636364
29,8,6,-1,1080.2
29,8,6,1,1078.692308
29,9,7,-1,1075.928571
29,9,7,1,991.6111111
30,2,0,-1,764.1111111
30,2,0,1,805.4444444
30,3,1,-1,548.5714286
30,3,1,1,842.5
30,4,2,-1,1048
30,4,2,1,403
30,5,3,-1,1275
30,5,3,1,886.1818182
30,6,4,-1,1853.5
30,6,4,1,918.3333333
30,7,5,-1,1268.166667
30,7,5,1,1055.692308
30,8,6,-1,1535.882353
30,8,6,1,1246.642857
30,9,7,-1,1405.357143
30,9,7,1,1179
31,2,0,-1,657.5
31,2,0,1,812.375
31,3,1,-1,1150.2
31,3,1,1,903.5
31,4,2,-1,826.4444444
31,4,2,1,837.8
31,5,3,-1,930
31,5,3,1,992.2
31,6,4,-1,1483.2
31,6,4,1,1038.545455
31,7,5,-1,1108.4
31,7,5,1,811.7777778
31,8,6,-1,1300.833333
31,8,6,1,1022.692308
31,9,7,-1,1599.5
31,9,7,1,1057.384615
32,2,0,-1,1314.857143
32,2,0,1,869.8571429
32,3,1,-1,953.9230769
32,3,1,1,952.8571429
32,4,2,-1,1074.25
32,4,2,1,1087.857143
32,5,3,-1,1136.333333
32,5,3,1,1156.583333
32,6,4,-1,1284.363636
32,6,4,1,1153.846154
32,7,5,-1,1244
32,7,5,1,1516.875
32,8,6,-1,1615.5
32,8,6,1,1434.222222
32,9,7,-1,1489.388889
32,9,7,1,1304.533333
35,2,0,-1,1217.5
35,2,0,1,1164.25
35,3,1,-1,1202.4
35,3,1,1,1276.428571
35,4,2,-1,1200.4
35,4,2,1,1170.333333
35,5,3,-1,1311.875
35,5,3,1,1249.833333
35,6,4,-1,1177.388889
35,6,4,1,1477.538462
35,7,5,-1,1170.25
35,7,5,1,1221.833333
35,8,6,-1,1157.333333
35,8,6,1,1247.615385
35,9,7,-1,1090.214286
35,9,7,1,1106.8
33,2,0,-1,1091.916667
33,2,0,1,1235.733333
33,3,1,-1,1081.2
33,3,1,1,1270.083333
33,4,2,-1,1162.444444
33,4,2,1,1407.25
33,5,3,-1,1163.470588
33,5,3,1,1526.416667
33,6,4,-1,1138.35
33,6,4,1,1452.4375
33,7,5,-1,1138.208333
33,7,5,1,1262.307692
33,8,6,-1,1156.111111
33,8,6,1,1180
33,9,7,-1,1510.230769
33,9,7,1,1330.75
34,2,0,-1,1412.25
34,2,0,1,1563.5
34,3,1,-1,1664.75
34,3,1,1,1496.4
34,4,2,-1,1668.125
34,4,2,1,1396.928571
34,5,3,-1,1586.5
34,5,3,1,1320.818182
34,6,4,-1,1707.8
34,6,4,1,1451.125
34,7,5,-1,1152
34,7,5,1,1277.916667
34,8,6,-1,1462.75
34,8,6,1,1378.666667
34,9,7,-1,1501.7
34,9,7,1,1426.625
38,2,0,-1,1413.909091
38,2,0,1,1221.777778
38,3,1,-1,1084.785714
38,3,1,1,990.3
38,4,2,-1,1178.272727
38,4,2,1,1277.133333
38,5,3,-1,977.8
38,5,3,1,885.1666667
38,6,4,-1,968.7692308
38,6,4,1,1009.642857
38,7,5,-1,1050.25
38,7,5,1,1042.4
38,8,6,-1,1105.9
38,8,6,1,1069.5
38,9,7,-1,833.5833333
38,9,7,1,989.8461538
39,2,0,-1,1148.666667
39,2,0,1,1188
39,3,1,-1,1143.555556
39,3,1,1,1350.444444
39,4,2,-1,1338.866667
39,4,2,1,1191.272727
39,5,3,-1,1247.666667
39,5,3,1,1369.5625
39,6,4,-1,1239.344828
39,6,4,1,1207.375
39,7,5,-1,1098.647059
39,7,5,1,1280.647059
39,8,6,-1,1166.7
39,8,6,1,1079.5
39,9,7,-1,1212.307692
39,9,7,1,1311.071429
40,2,0,-1,1071.8
40,2,0,1,1332.692308
40,3,1,-1,1099.2
40,3,1,1,1027.125
40,4,2,-1,1475.214286
40,4,2,1,1616.538462
40,5,3,-1,1581.75
40,5,3,1,1260.333333
40,6,4,-1,1451.375
40,6,4,1,1433.75
40,7,5,-1,1387.4
40,7,5,1,1335
40,8,6,-1,1391.052632
40,8,6,1,1197.5
40,9,7,-1,1277.45
40,9,7,1,1398.411765
41,2,0,-1,1147.285714
41,2,0,1,1236.8
41,3,1,-1,952
41,3,1,1,867.2
41,4,2,-1,926.75
41,4,2,1,776.7777778
41,5,3,-1,905
41,5,3,1,871.2727273
41,6,4,-1,1000.952381
41,6,4,1,873.8888889
41,7,5,-1,1138
41,7,5,1,963.4166667
41,8,6,-1,1162.571429
41,8,6,1,888.6
41,9,7,-1,1121.181818
41,9,7,1,855.1578947
42,2,0,-1,1099.769231
42,2,0,1,1054.666667
42,3,1,-1,1019.133333
42,3,1,1,928.1428571
42,4,2,-1,942.3333333
42,4,2,1,826.4705882
42,5,3,-1,917.1666667
42,5,3,1,881.7857143
42,6,4,-1,938.5714286
42,6,4,1,887.8666667
42,7,5,-1,918.047619
42,7,5,1,866.2105263
42,8,6,-1,822
42,8,6,1,778.75
42,9,7,-1,880.5384615
42,9,7,1,836.75
43,2,0,-1,884
43,2,0,1,927.125
43,3,1,-1,1248.9
43,3,1,1,1472.333333
43,4,2,-1,1732.8
43,4,2,1,1389.714286
43,5,3,-1,1258.181818
43,5,3,1,1250.428571
43,6,4,-1,1392.352941
43,6,4,1,1595
43,7,5,-1,1557.833333
43,7,5,1,1452.75
43,8,6,-1,1771.166667
43,8,6,1,1873.363636
43,9,7,-1,1469.75
43,9,7,1,1736.818182
44,2,0,-1,1160.1
44,2,0,1,807.8181818
44,3,1,-1,886.1
44,3,1,1,773.6875
44,4,2,-1,979.5714286
44,4,2,1,759.0833333
44,5,3,-1,876.5454545
44,5,3,1,862.0769231
44,6,4,-1,946.9411765
44,6,4,1,857.8666667
44,7,5,-1,889.2222222
44,7,5,1,722.4375
44,8,6,-1,810.5625
44,8,6,1,786.2857143
44,9,7,-1,1006.545455
44,9,7,1,769.3125
45,2,0,-1,1425.875
45,2,0,1,1594.571429
45,3,1,-1,1525.375
45,3,1,1,1193.363636
45,4,2,-1,1153.571429
45,4,2,1,1048.75
45,5,3,-1,1418
45,5,3,1,1181.7
45,6,4,-1,1531.888889
45,6,4,1,1230.363636
45,7,5,-1,1618.846154
45,7,5,1,1173.615385
45,8,6,-1,1253.076923
45,8,6,1,1406.538462
45,9,7,-1,1319.083333
45,9,7,1,1244.909091
46,2,0,-1,1056.5
46,2,0,1,993.1111111
46,3,1,-1,1459.2
46,3,1,1,1228.1
46,4,2,-1,1265.947368
46,4,2,1,1614.7
46,5,3,-1,1240.272727
46,5,3,1,1428.846154
46,6,4,-1,1416.666667
46,6,4,1,1422
46,7,5,-1,1214.75
46,7,5,1,1263.230769
46,8,6,-1,1156
46,8,6,1,1402.071429
46,9,7,-1,1622.75
46,9,7,1,1263.636364
47,2,0,-1,970.4285714
47,2,0,1,1014.769231
47,3,1,-1,922.35
47,3,1,1,1069
47,4,2,-1,945.5384615
47,4,2,1,977.45
47,5,3,-1,980.5
47,5,3,1,893.3333333
47,6,4,-1,969.3636364
47,6,4,1,997.7647059
47,7,5,-1,1011.384615
47,7,5,1,1001.5
47,8,6,-1,970.8695652
47,8,6,1,920.2105263
47,9,7,-1,975.1666667
47,9,7,1,897.5
48,2,0,-1,816.7142857
48,2,0,1,900.2
48,3,1,-1,1197
48,3,1,1,1286.1
48,4,2,-1,908.2857143
48,4,2,1,808.3333333
48,5,3,-1,664.625
48,5,3,1,739.75
48,6,4,-1,1108
48,6,4,1,1201.5
48,7,5,-1,1126.888889
48,7,5,1,1011.6875
48,8,6,-1,1030.363636
48,8,6,1,1042.285714
48,9,7,-1,1229
48,9,7,1,1164.5
49,2,0,-1,1110.285714
49,2,0,1,1290.5
49,3,1,-1,1104.384615
49,3,1,1,1112.857143
49,4,2,-1,1052.75
49,4,2,1,994.9
49,5,3,-1,1011.083333
49,5,3,1,1049.916667
49,6,4,-1,1026.857143
49,6,4,1,1087.153846
49,7,5,-1,1090.8
49,7,5,1,988.8
49,8,6,-1,1131.111111
49,8,6,1,943.8181818
49,9,7,-1,1114.684211
49,9,7,1,1151.714286
